itemID,userID,pred
15568,1169855,3.8747649223869165
16948,2492994,3.5700655718145873
2675,2174688,1.8666064471621495
14317,386418,3.009254193648366
8493,1025642,3.2883263074886973
14185,93769,3.4022697394073957
2794,2420748,3.396309518557676
14203,780850,1.7486757113248617
7511,584437,3.8321594690297895
5607,662124,4.356559843480324
6756,1819034,4.682919819514793
443,682963,3.483568874551497
14137,1893577,3.139239688399857
636,2554058,4.663308257310071
16286,2260788,3.416965439807989
1832,59397,3.637201118620949
10947,1380302,4.44450857465507
3418,177770,3.5551754785265866
4849,583875,3.534825930053867
15741,1090765,2.953203550001155
10429,1782465,2.600774293884339
8915,1892187,3.5960190230555207
13858,1340936,3.384688903511508
15378,753596,2.6086883240865557
14198,1720130,3.9034588624215667
4432,1032784,3.2128009639881583
1924,1990616,1.989232634802294
14198,2291422,4.099521640635709
3955,2568773,3.562028533585219
10429,2204444,3.172502978388797
14185,826696,3.8017037841845465
4042,835265,2.253615520552482
2430,746270,4.373982404051297
1615,35017,3.7029975312896886
16707,1331957,3.8178954429744736
12639,225381,4.070184550295239
14137,759289,1.8494242369763634
16572,1792064,3.8386573104973696
14144,742999,3.7773347022168817
15582,2375988,3.53783349867958
13519,614812,2.965521960269584
14209,2392051,3.5738726421547176
10662,141920,4.544322604597465
6911,2171089,3.4774069266245453
851,755921,3.801893662840633
443,842431,3.736190089836586
10774,2030708,2.5359602341432548
3290,1288835,2.840205731682808
2290,723631,3.8485050217576147
6556,936093,3.9733121432355416
11496,1181784,1.8042267691303184
15246,2401006,4.3544132743946955
8596,1011282,4.744520187177374
6347,1797419,3.3787960566041653
3290,2548453,4.674360053125291
16147,435429,4.844705488478822
5149,1508976,2.7533666134008854
3274,1335582,3.8130722750304225
4847,1280428,3.6569182994910494
7145,239928,3.852267074327626
17338,1326360,3.2356475132129483
12355,1386516,2.5857967619930826
1289,151871,2.0083184639937395
10428,823666,3.666566579789389
4586,2440674,3.3129934100333682
15378,2133714,1.7016669725187394
14712,1232914,3.278092103034486
3418,1749637,4.005293891754684
7511,622742,4.3738948518830485
15568,2374726,4.286082588314116
1482,2517870,3.7521339133769707
5963,748592,3.491842146547484
4761,1718042,3.3407157844251447
4640,730628,4.279533407728109
11673,935439,3.9895060095975383
2290,1818833,4.41327435974523
2660,1316230,4.4168675087516815
8678,2497411,4.702097206400873
2913,1061353,4.198408948080628
14185,680928,4.24272238629912
1983,1786581,2.9528029159274993
1305,1137642,4.142409444963844
1289,1417435,2.117573276334902
7511,2281685,4.188299749973607
1202,1655851,3.4612968719414656
15529,2289197,2.584813129380052
11614,2136526,3.273196009570346
12497,1538616,2.793303987934326
16286,2349571,3.8454518714089803
4852,81010,2.8831396500620174
9798,2051379,2.799749314456551
12293,2109208,3.9911185888242566
11888,1013756,3.387358093233606
1425,1834546,3.236641521291757
8384,784007,2.10426536144377
13835,1431356,4.409639402599165
1744,998236,3.7657791191576124
10947,2082428,4.637577422945083
9481,551743,3.237773102822982
5727,1743381,3.1224116002499778
28,567298,3.7422766502477276
1256,963705,4.611377118685864
10889,1928574,4.399741878900605
3541,1866323,2.455398594348433
3253,1348456,2.733974123503441
15449,1501018,3.016637279325422
5970,436122,3.317060363731567
14203,2284673,2.734323874325751
6971,1380250,3.9810984417060826
3290,982888,4.598737996894768
14137,81922,1.9927376634573661
4432,2077101,3.4311742618889056
5727,1505182,3.4651400771813354
4847,1294652,3.5398883686504936
4849,2522919,3.9578017744486442
15830,646757,3.2068654976521342
13787,1667739,4.356871112126733
7186,740515,3.962097697369852
16147,1599855,4.295361483458469
28,313962,3.6539787139753233
9528,1918794,3.7070733265325293
3355,2355968,3.3029177508480236
1853,1552183,3.3317465661861867
13614,364764,3.950992570455212
16784,1670875,4.036578101812846
13614,1388216,4.440287455565733
8526,1967891,4.025355616371703
11638,1910107,3.359924611938335
5474,1729432,1.9319681146812615
4432,950003,3.726366237583915
10947,1685829,3.652710733004602
1202,1139290,3.8753493228758047
2251,2285967,3.2822603478126338
9528,2556008,3.616432795861423
6287,922345,3.497944531009354
15557,465717,4.931648477518312
17574,458143,4.136589214533251
5025,2126379,4.686381835577622
17324,515313,3.4035032486110817
